ip,city,region,country,latitude,longitude,time
222.136.209.10,luohe shi (Wuyang Xian),Henan,CN,None,None,240.384
116.62.179.46,Beijing,Beijing,CN,39.906217,116.3912757,295.839
78.202.1.100,Viry-Châtillon,Île-de-France,FR,48.6708729,2.3750351,28.473
189.131.122.164,Iztapalapa,Mexico City,MX,19.3591195,-99.0929294,213.019
67.22.77.64,Camrose,Alberta,CA,53.013131,-112.840576,194.082
79.18.214.160,Isola del Liri,Lazio,IT,41.6792485,13.5730766,47.727
87.126.122.87,Sofia,Sofia-grad,BG,42.6978634,23.3221789,54.162
189.160.161.99,Valle de Juárez,Nuevo León,MX,25.63830335,-100.15783156139003,146.427
24.134.243.165,Frankfurt am Main,Hesse,DE,50.1106444,8.6820917,39.663
219.154.90.148,luohe shi (Wuyang Xian),Henan,CN,None,None,240.199
104.91.130.206,Bogotá,Bogota D.C.,CO,4.6533326,-74.083652,177.113
60.43.236.251,Osaka,Ōsaka,JP,34.7021912,135.4955866,253.561
175.198.100.21,Seongnam-si (Buljeong-ro),Gyeonggi-do,KR,None,None,261.228
90.204.117.224,London (Shadwell),England,GB,51.5081201,-0.07622237194643053,37.51
222.114.72.107,Cheonan-si (Seongjeong 2(i)-dong),Chungcheongnam-do,KR,None,None,264.111
95.252.34.252,Milan,Lombardy,IT,45.4668,9.1905,35.064
175.118.110.113,Seoul (Toegye-ro),Seoul,KR,37.561238,126.9940163,269.468
91.177.191.107,Charleroi,Wallonia,BE,50.4120332,4.4436244,15.691
83.61.105.165,Madrid,Madrid,ES,40.4167047,-3.7035825,43.285
81.208.43.134,Milan,Lombardy,IT,45.4668,9.1905,79.545
115.134.163.74,Kuala Lumpur (Kampung Attap),Kuala Lumpur,MY,None,None,287.91
95.29.149.103,Moscow (Tsentralnyy administrativnyy okrug),Moscow,RU,None,None,68.248
66.31.193.88,Woburn,Massachusetts,US,42.4792618,-71.1522766,124.002
122.177.176.72,New Delhi (Pocket C),Delhi,IN,28.6419258,77.2217499,165.791
202.41.222.54,Naka (Sakae),Aichi,JP,35.445514149999994,139.3940294778846,279.833
95.76.132.29,Bucharest,Bucureşti,RO,44.435648549999996,26.101331496562548,62.451
60.50.91.223,Kuala Lumpur (Kampung Attap),Kuala Lumpur,MY,None,None,243.319
95.232.47.149,Portogruaro,Veneto,IT,45.775598,12.8374571,60.737
141.39.145.182,Munich (Au-Haidhausen),Bavaria,DE,48.1355713,11.614785,33.153
201.217.239.2,San Nicolas,Buenos Aires F.D.,AR,-33.3277089,-60.2165909,261.432
189.161.142.191,Mexico City (Centro),Mexico City,MX,19.4114305,-99.1551412,212.061
174.87.205.97,South Lake Tahoe,California,US,38.9332411,-119.9843482,185.389
37.203.12.179,Kobleve,Mykolayiv Oblast,UA,None,None,55.983
24.201.195.123,Québec,Quebec,CA,46.8259601,-71.2352226,125.676
101.66.169.1,Jiaxing Shi (Nanhu Qu),Zhejiang,CN,30.704261,120.68234488858448,255.755
183.129.23.30,Yuzhong Chengguanzhen,Gansu,CN,None,None,250.942
212.104.104.170,Sofia,Sofia-grad,BG,42.6978634,23.3221789,55.281
189.186.5.123,Mexico City (Centro),Mexico City,MX,19.4114305,-99.1551412,242.792
182.125.25.172,Jinrongjie (Xicheng District),Beijing,CN,None,None,229.387
68.131.31.53,Norfolk,Virginia,US,36.8462923,-76.2929252,113.638
189.252.49.100,Mexico City (Miguel Hidalgo Villa Olímpica),Mexico City,MX,None,None,185.997
76.122.37.149,Jacksonville (Sandalwood),Florida,US,30.2981135,-81.5180349414163,127.342
89.101.1.81,Cork,Munster,IE,51.898627,-8.4705942,64.077
93.56.224.19,Milan,Lombardy,IT,45.4668,9.1905,35.367
223.10.14.174,Fenyang,Shanxi,CN,37.2683004,111.7830029,198.241
185.161.184.117,Torre Pacheco,Murcia,ES,37.743133,-0.9539015,45.575
27.212.15.213,Qingdao (Jiaozhou Shi),Shandong,CN,36.3619633,120.08799539626071,256.713
218.51.21.102,Seoul (Namdaemunno 5(o)-ga),Seoul,KR,None,None,243.898
100.40.76.32,Providence,Rhode Island,US,41.8239891,-71.4128343,117.042
113.90.25.167,Guangzhou Shi,Guangdong,CN,23.1301964,113.2592945,233.513
41.29.74.23,Botshabelo,Orange Free State,ZA,-29.2075546,26.70104,476.99
115.217.36.146,Ningbo,Zhejiang,CN,29.8622194,121.6203873,218.427
76.168.134.207,Los Angeles (Central LA),California,US,34.0536909,-118.242766,167.285
119.222.138.79,Seongnam-si (Jeongja-dong),Gyeonggi-do,KR,37.3800036,127.1184932,274.051
124.170.215.104,Sydney,New South Wales,AU,-33.8548157,151.2164539,332.035
189.107.54.139,São João del Rei (Jardim Colônia),Minas Gerais,BR,None,None,210.936
98.231.65.105,Neilson,Florida,US,27.6783645,-81.5009083,128.293
122.32.87.74,Yongsan-dong (Hangang-daero),Seoul,KR,37.5301906,126.9651428,303.883
181.58.80.197,Bogotá (Chapinero),Bogota D.C.,CO,4.6515312,-74.0646715,181.399
35.241.234.40,Zaventem,Flanders,BE,50.8806207,4.4730008,24.78
169.198.253.120,Memphis (Downtown),Tennessee,US,35.15157445,-90.04954582469317,118.505
89.28.82.55,Chisinau (Sectorul Buiucani),Chișinău Municipality,MD,47.0245117,28.8322923,67.065
81.196.227.18,Craiova,Dolj,RO,44.3190159,23.7965614,47.915
173.204.123.61,San Francisco,California,US,37.7790262,-122.419906,163.645
192.237.158.5,San Francisco (Yerba Buena),California,US,34.3027736,-118.3003676,112.185
68.224.112.18,Henderson,Nevada,US,36.0301134,-114.9826194,176.482
76.8.97.179,Georgetown,Colorado,US,39.7062268,-105.6971252,137.154
188.158.238.239,Tehran,Tehran,IR,35.6892523,51.3896004,131.591
104.122.142.99,Doha,Baladīyat ad Dawḩah,QA,25.2856329,51.5264162,204.29
62.182.163.37,Kyiv,Kyiv City,UA,50.4296064,30.5422094,79.773
14.80.19.182,Seongnam-si (Buljeong-ro),Gyeonggi-do,KR,None,None,266.261
171.119.48.119,Jinrongjie (Xicheng District),Beijing,CN,None,None,242.651
189.168.22.203,Colotlán,Jalisco,MX,22.098424299999998,-103.27431707479644,182.403
67.189.72.241,Troutdale,Oregon,US,45.5317928,-122.391155,189.652
194.193.174.219,Melbourne,Victoria,AU,-37.8142176,144.9631608,310.74
193.104.37.116,Namur,Wallonia,BE,50.4665284,4.8661892,13.176
106.39.50.114,Beijing,Beijing,CN,39.906217,116.3912757,223.251
193.46.30.34,Milan,Lombardy,IT,45.4668,9.1905,74.494
23.217.176.142,Brisbane,Queensland,AU,-27.4689682,153.0234991,307.684
23.200.149.192,Tseung Kwan O,Sai Kung,HK,22.292258,114.25772364596526,191.079
23.195.192.183,Osaka,Ōsaka,JP,34.7021912,135.4955866,248.286
114.240.85.248,Jinrongjie (Xicheng District),Beijing,CN,None,None,267.333
181.168.237.134,Córdoba,Cordoba,AR,-31.4173391,-64.183319,267.541
72.182.35.85,Austin,Texas,US,30.2711286,-97.7436995,135.077
24.37.228.61,Montreal (Rosemont—La Petite-Patrie),Quebec,CA,45.5567591,-73.55642378822452,122.616
203.151.20.157,Vadhana (Khwaeng Bang Kapi),Bangkok,TH,13.715181600000001,100.6016781474213,217.119
84.119.228.241,Duisburg,North Rhine-Westphalia,DE,51.434999,6.759562,32.889
187.116.194.48,Cariacica,Espírito Santo,BR,-20.263202,-40.416549,269.897
116.117.208.211,Hohhot (Saihan Qu),Inner Mongolia,CN,40.7082876,111.742119,315.043
61.128.133.109,Yuzhong District,Chongqing,CN,29.5555987,106.5653809,260.811
60.210.206.82,Qingdao (Jiaozhou Shi),Shandong,CN,36.3619633,120.08799539626071,257.127
98.198.88.104,Cinco Ranch,Texas,US,29.7388418,-95.7580048,134.858
113.237.122.3,Chaoyang Shi (Shuangta Qu),Liaoning,CN,41.53906645,120.43411157565629,249.636
189.134.203.2,Mexico City (Centro),Mexico City,MX,19.4114305,-99.1551412,230.173
73.221.170.80,Bremerton,Washington,US,47.5653663,-122.6246836,181.734
124.64.66.116,Jinrongjie (Xicheng District),Beijing,CN,None,None,298.634
59.19.5.158,Changnyeong-gun (Jangma-myeon),Gyeongsangnam-do,KR,35.4580281,128.473596,259.537
155.235.44.69,Miami,Florida,US,25.7741728,-80.19362,158.576
160.238.216.97,Erechim,Rio Grande do Sul,BR,-27.6350709,-52.2738654,236.518
66.130.184.181,Montreal (Rosemont—La Petite-Patrie),Quebec,CA,45.5567591,-73.55642378822452,119.775
87.206.42.168,Warsaw,Mazovia,PL,52.2319581,21.0067249,45.474
104.92.163.124,Los Angeles,California,US,34.0536909,-118.242766,154.098
172.65.85.125,Chicago,Illinois,US,41.8755616,-87.6244212,11.347
78.197.90.191,Vaucresson,Île-de-France,FR,48.8392676,2.1575981,21.81
78.23.159.143,Mechelen,Flanders,BE,51.0281381,4.4803453,23.797
221.150.156.101,Gwangju-si (Gonjiam-eup),Gyeonggi-do,KR,37.3743939,127.356959,266.425
45.194.218.160,Hong Kong,Central and Western,HK,22.2850394,114.1583819,200.205
222.109.38.3,Seongnam-si (Jeongja-dong),Gyeonggi-do,KR,37.3800036,127.1184932,270.891
87.248.188.214,Chisinau (Buiucani),Chișinău Municipality,MD,47.0245117,28.8322923,68.873
164.68.224.148,Fort Lauderdale (North Fort Lauderdale),Florida,US,26.1238427,-80.145623,124.439
91.74.34.190,Dubai,Dubai,AE,25.2653471,55.2924914,149.96
93.93.93.142,Levoberezhny District,Moscow,RU,55.8650743,37.4691831,58.253
49.51.82.219,Ashburn,Virginia,US,39.030019100000004,-77.46964646557657,94.801
104.64.141.168,Los Angeles,California,US,34.0536909,-118.242766,156.436
112.246.47.240,Qingdao (Jiaozhou Shi),Shandong,CN,36.3619633,120.08799539626071,243.22
2.207.139.65,Kirchheim unter Teck,Baden-Württemberg,DE,48.6480545,9.4510227,23.892
189.236.143.42,Mexico City,Mexico City,MX,19.39418595,-99.14673094897869,208.845
54.84.133.209,Ashburn,Virginia,US,39.030019100000004,-77.46964646557657,96.346
41.69.122.214,Awsīm,Giza,EG,30.283333,30.983333,84.009
107.185.106.200,Garden Grove,California,US,33.7746292,-117.9463717,175.742
60.76.209.26,Minato-ku,Tokyo,JP,35.6432274,139.7400553,271.061
24.30.245.121,Collins,New York,US,42.49645,-78.920589,133.147
49.1.84.88,Guri-si (Gucheonmyeon-ro),Gyeonggi-do,KR,None,None,232.497
94.232.39.154,Żory,Silesia,PL,50.0388902,18.680612383121996,41.155
70.145.216.159,Jackson,Mississippi,US,32.2990384,-90.1847691,142.669
217.69.7.224,Aubervilliers,Île-de-France,FR,48.9146078,2.3821895,20.27
85.155.125.206,Madrid,Madrid,ES,40.4167047,-3.7035825,72.772
89.133.203.171,Balatonfüred,Veszprém,HU,46.9567254,17.888892,49.512
52.2.33.116,Ashburn,Virginia,US,39.030019100000004,-77.46964646557657,97.15
87.171.255.215,Brandis,Saxony,DE,51.3346604,12.6089036,40.215
27.25.55.127,Wulipu,Hubei,CN,36.0379732,103.8038278,254.852
179.249.41.171,São Paulo,São Paulo,BR,-23.5506507,-46.6333824,309.798
89.1.17.126,Cologne (Ossendorf),North Rhine-Westphalia,DE,50.9875138,6.8963165,19.423
182.220.247.45,Yongsan-dong (Hangang-daero),Seoul,KR,37.5301906,126.9651428,302.652
24.90.154.209,Brooklyn,New York,US,40.6501038,-73.9495823,115.01
201.231.157.215,Córdoba,Cordoba,AR,-31.4173391,-64.183319,270.218
159.122.97.141,Redmond,Washington,US,47.6694141,-122.1238767,19.449
82.46.202.207,Preston,England,GB,53.7593363,-2.6992717,50.106
47.144.201.80,Los Angeles,California,US,34.0536909,-118.242766,159.664
194.78.205.233,Brussels,Brussels Capital,BE,50.8465573,4.351697,21.749
36.69.229.185,Jakarta,Jakarta,ID,-6.1875613,106.8277658,194.781
180.227.170.8,Yongsan-dong (Hangang-daero),Seoul,KR,37.5301906,126.9651428,312.907
223.71.210.205,Jinrongjie (Xicheng District),Beijing,CN,None,None,288.071
94.253.20.24,Noginsk,Moscow Oblast,RU,55.8553511,38.4411898,54.143
78.215.7.6,Fontainebleau,Île-de-France,FR,48.4049375,2.7015872,35.217
109.133.159.222,Brussels,Brussels Capital,BE,50.8465573,4.351697,17.902
124.171.214.92,Adelaide,South Australia,AU,-34.9281805,138.5999312,331.975
173.45.193.140,St. Catharines,Ontario,CA,43.1579812,-79.2441003,208.634
73.142.54.176,Hartford,Connecticut,US,41.7655582,-72.69061276146614,116.742
14.138.84.51,Seoul (Hakdong-ro 68-gil),Seoul,KR,37.5168887,127.0467807,230.473
194.67.103.41,Moscow,Moscow,RU,55.7504461,37.6174943,53.672
154.221.64.37,Hong Kong,Central and Western,HK,22.2850394,114.1583819,214.671
216.33.4.117,Santa Clara,California,US,37.2333253,-121.6846349,162.374
88.247.124.171,Istanbul,Istanbul,TR,41.0096334,28.9651646,60.927
194.105.170.136,Aberdeen (Altens Industrial Estate),Scotland,GB,57.1160435,-2.0766143400926445,40.91
139.222.249.244,Norwich,England,GB,52.628606,1.29227,107.886
105.149.27.150,Rabat (Agdal),Rabat-Salé-Kénitra,MA,33.9366131,-6.872830531523649,111.65
193.2.233.162,Ig,Ig,SI,45.9644931,14.5203868,49.049
112.251.226.13,Qingdao (Jiaozhou Shi),Shandong,CN,36.3619633,120.08799539626071,234.622
102.186.33.18,Awsīm,Giza,EG,30.283333,30.983333,109.5
139.194.82.200,Jakarta,Jakarta,ID,-6.1875613,106.8277658,225.436
201.145.152.244,Mexico City (Centro),Mexico City,MX,19.4114305,-99.1551412,163.099
133.18.27.5,Chiyoda,Tokyo,JP,35.6938097,139.7532163,257.55
189.178.192.222,Guadalajara,Jalisco,MX,20.6720375,-103.3383962,187.074
87.6.196.87,Galugnano,Apulia,IT,40.2569547,18.2127696,52.49
79.22.18.51,Martone,Calabria,IT,38.353976,16.288304,53.127
20.37.119.94,Yono,Saitama,JP,35.8843429,139.6390018,249.954
104.231.98.232,Mentor,Ohio,US,41.6661573,-81.339552,132.09
66.60.178.180,Conroe,Texas,US,30.3118769,-95.4560512,177.135
115.126.120.58,Fo Tan,Sha Tin,HK,22.3951537,114.19810125947764,195.965
49.114.69.15,Ewirgol,Xinjiang,CN,42.9923122,87.5547708,290.83
87.140.35.89,Taarstedt,Schleswig-Holstein,DE,54.5667508,9.6862246,31.779
87.64.217.156,Charleroi,Wallonia,BE,50.4120332,4.4436244,19.094
182.123.73.214,Jinrongjie (Xicheng District),Beijing,CN,None,None,252.998
117.60.142.105,Qinnan,Jiangsu,CN,21.9434443,108.653776,242.916
187.133.127.103,Miguel Auza,Zacatecas,MX,24.16227705,-103.46264389951352,198.532
202.188.83.118,Kuala Lumpur,Kuala Lumpur,MY,3.142197,101.6290072,274.087
187.55.189.200,Corumbá,Mato Grosso do Sul,BR,-19.0016365,-57.6534316,259.195
210.100.226.7,Gyeongju-si (Sajeong-dong),Gyeongsangbuk-do,KR,35.832159649999994,129.2176537392379,269.636
74.110.227.118,Richmond,Virginia,US,37.5385087,-77.43428,101.168
120.219.168.220,Zhengzhou,Henan,CN,34.7487244,113.6191483,246.036
31.162.178.176,Yekaterinburg,Sverdlovsk,RU,56.839104,60.60825,99.41
200.114.118.242,Salcajá,Quetzaltenango,GT,14.8791084,-91.4575439,154.625
141.134.90.30,Mechelen,Flanders,BE,51.0281381,4.4803453,24.75
46.103.77.81,Évosmos,Central Macedonia,GR,40.6712656,22.9161993,95.245
96.61.168.108,La Vergne,Tennessee,US,36.0156178,-86.5819394,121.597
71.223.47.172,Phoenix,Arizona,US,33.4484367,-112.0741417,169.216
204.116.83.129,Walterboro,South Carolina,US,32.9021377,-80.6672631,120.684
78.122.62.28,Paris,Île-de-France,FR,48.8566969,2.3514616,32.712
124.64.161.71,Jinrongjie (Xicheng District),Beijing,CN,None,None,248.874
185.139.55.88,Kyiv (Solom'yans'kyi district),Kyiv City,UA,None,None,201.399
78.20.75.4,Mechelen,Flanders,BE,51.0281381,4.4803453,22.135
104.195.42.55,Los Angeles (Downtown Los Angeles),California,US,34.0431787,-118.2328067,147.809
212.46.198.174,Moscow,Moscow,RU,55.7504461,37.6174943,105.666
14.80.117.79,Seongnam-si (Buljeong-ro),Gyeonggi-do,KR,None,None,278.579
86.30.67.84,Blaby,England,GB,52.5731976,-1.1646389,40.719
94.214.185.104,Groningen,Groningen,NL,53.2190652,6.5680077,27.004
161.8.29.189,Los Angeles,California,US,34.0536909,-118.242766,155.716
121.153.254.143,Hongseong-gun (Hongseong-eup),Chungcheongnam-do,KR,36.5993489,126.6811624,265.407
67.165.146.53,Oak Park,Illinois,US,41.8878145,-87.7887615,125.389
83.125.33.26,Dresden (Pieschen),Saxony,DE,51.0821118,13.7250874,20.833
79.250.157.251,Mering,Bavaria,DE,48.2667,10.9833,35.848
174.31.172.67,Spokane,Washington,US,47.6571934,-117.4235106,181.941
85.90.31.74,Zurich,Zurich,CH,47.3744489,8.5410422,60.551
89.22.237.218,Istanbul,Istanbul,TR,41.0096334,28.9651646,65.367
183.116.181.112,Haengdang-dong,Seoul,KR,37.55783,127.03571,277.213
221.183.3.101,Shenzhen,Guangdong,CN,22.555454,114.0543297,261.858
184.87.213.121,Milan,Lombardy,IT,45.4668,9.1905,29.563
65.101.1.198,Chicago,Illinois,US,41.8755616,-87.6244212,185.49
27.40.126.210,Guangzhou (Yuexiu Qu),Guangdong,CN,23.1526233,113.2522641,230.549
49.75.2.186,Qinnan,Jiangsu,CN,21.9434443,108.653776,254.342
14.73.164.215,Seongnam-si (Buljeong-ro),Gyeonggi-do,KR,None,None,263.026
115.205.130.154,Yuzhong Chengguanzhen,Gansu,CN,None,None,251.955
94.53.16.144,Bucharest (Sector 1),Bucureşti,RO,44.435648549999996,26.101331496562548,50.896
83.162.169.209,Amsterdam,North Holland,NL,52.3727598,4.8936041,20.761
68.226.170.201,Moreauville,Louisiana,US,31.0346323,-91.9756768,159.844
168.91.98.171,London,England,GB,51.5073219,-0.1276474,23.652
23.67.113.204,Atlanta,Georgia,US,33.7489924,-84.3902644,107.436
75.167.58.247,Phoenix,Arizona,US,33.4484367,-112.0741417,169.388
204.11.81.90,Neilson,Florida,US,27.6783645,-81.5009083,173.533
162.209.146.109,Los Angeles,California,US,34.0536909,-118.242766,159.694
67.191.189.101,Marietta,Georgia,US,33.9528472,-84.5496148,118.222
167.250.142.147,Caicó,Rio Grande do Norte,BR,-6.4594544,-37.0971911,199.285
80.2.185.142,Northolt,England,GB,51.5465937,-0.369565,33.273
24.162.106.5,Temple,Texas,US,31.098207,-97.3427847,150.632
99.95.50.223,Daytona Beach,Florida,US,29.2108147,-81.0228331,135.829
107.80.220.236,Houston,Texas,US,29.7589382,-95.3676974,211.126
74.111.109.221,Pittsburgh,Pennsylvania,US,40.4416941,-79.9900861,106.118
209.141.136.209,Markham,Ontario,CA,43.8563707,-79.3376825,136.389
49.248.123.207,Navi Mumbai (MIDC Industrial Area),Maharashtra,IN,19.0308262,73.0198537,133.891
189.109.68.235,São Paulo,São Paulo,BR,-23.5506507,-46.6333824,240.672
54.151.41.230,San Jose,California,US,37.3361905,-121.890583,164.141
180.162.163.58,Shanghai,Shanghai,CN,31.2322758,121.4692071,251.599
124.94.175.145,Chaoyang Shi (Shuangta Qu),Liaoning,CN,41.53906645,120.43411157565629,252.104
178.0.50.189,Woltersdorf,Brandenburg,DE,52.4501153,13.7552036,31.786
39.66.82.112,Qingdao (Jiaozhou Shi),Shandong,CN,36.3619633,120.08799539626071,247.464
24.123.0.170,Cincinnati,Ohio,US,39.1014537,-84.5124602,131.386
117.73.13.155,Jinan (Lixia Qu),Shandong,CN,36.65637625,117.11023219400708,282.782
73.31.63.133,Bluefield,Virginia,US,37.2698395,-81.2223195,121.518
104.91.235.202,Chicago,Illinois,US,41.8755616,-87.6244212,107.766
203.173.2.191,Sydney,New South Wales,AU,-33.8548157,151.2164539,315.576
82.11.102.73,Kempston,England,GB,52.1192011,-0.4930154,33.502
113.225.124.177,Chaoyang Shi (Shuangta Qu),Liaoning,CN,41.53906645,120.43411157565629,220.442
52.85.216.231,Johannesburg,Gauteng,ZA,-26.205,28.049722,181.884
111.184.213.94,Taipei,Taiwan,TW,23.3378623,121.3111397456349,326.397
68.85.34.166,New Castle,Delaware,US,39.6620572,-75.5663132,101.54
2.153.114.132,Madrid,Madrid,ES,40.4167047,-3.7035825,40.786
69.250.158.127,Manassas,Virginia,US,38.7509488,-77.4752667,104.512
120.231.180.215,Shenzhen,Guangdong,CN,22.555454,114.0543297,218.038
189.244.83.235,Torreón,Coahuila,MX,25.542698,-103.410512,159.761
52.95.148.66,London,England,GB,51.5073219,-0.1276474,23.701
110.243.8.45,Xingfeng (Daxing),Beijing,CN,39.7450169,116.3322078,240.403
109.15.208.7,Paris,Île-de-France,FR,48.8566969,2.3514616,28.725
47.185.217.125,Plano (Original Donation),Texas,US,None,None,130.298
84.182.182.180,Frankfurt am Main,Hesse,DE,50.1106444,8.6820917,43.781
181.102.56.212,Palermo,Buenos Aires F.D.,AR,-34.5803362,-58.4245236,281.177
93.118.180.252,Tehran,Tehran,IR,35.6892523,51.3896004,140.857
178.116.89.176,Mechelen,Flanders,BE,51.0281381,4.4803453,31.053
211.47.112.110,Gumi-si (Songjeong-daero),Gyeongsangbuk-do,KR,None,None,313.329
94.221.16.244,Frankfurt am Main,Hesse,DE,50.1106444,8.6820917,39.67
126.119.85.88,Minato-ku,Tokyo,JP,35.6432274,139.7400553,283.431
189.171.178.61,Mexico City (Centro),Mexico City,MX,19.4114305,-99.1551412,162.423
184.71.239.222,Toronto,Ontario,CA,43.6534817,-79.3839347,161.255
47.7.99.189,Slidell,Louisiana,US,30.2751945,-89.7811745,145.561
78.217.203.73,Margut,Grand Est,FR,49.58407,5.26019,42.777
60.141.57.250,Minato-ku,Tokyo,JP,35.6432274,139.7400553,272.242
209.89.43.196,Peace River,Alberta,CA,56.23253295,-117.32067067804391,169.824
62.213.183.1,Paris,Île-de-France,FR,48.8566969,2.3514616,48.92
81.178.237.87,Luston,England,GB,52.25817685,-2.7493686644797943,31.569
203.158.58.132,Sydney,New South Wales,AU,-33.8548157,151.2164539,308.195
96.71.232.46,Sunnyvale,California,US,37.3688301,-122.0363496,172.877
93.104.84.64,Munich,Bavaria,DE,48.1371079,11.5753822,28.697
104.189.161.214,Jacksonville,Florida,US,30.3321838,-81.655651,147.804
116.120.21.123,Seoul (Toegye-ro),Seoul,KR,37.561238,126.9940163,264.748
122.168.209.199,Bhopal,Madhya Pradesh,IN,23.2584857,77.401989,158.622
73.158.221.72,Los Angeles,California,US,34.0536909,-118.242766,174.799
188.68.220.22,St Petersburg,St.-Petersburg,RU,59.938732,30.316229,50.57
24.3.4.106,Minneapolis,Minnesota,US,44.9772995,-93.2654692,113.441
74.140.120.219,Newark,Ohio,US,40.0581205,-82.4012643,120.194
81.173.151.241,Cologne (Ehrenfeld Cologne),North Rhine-Westphalia,DE,50.95754595,6.891442861965928,37.892
180.231.113.100,Yongsan-dong (Hangang-daero),Seoul,KR,37.5301906,126.9651428,285.667
71.38.170.3,Las Vegas,Nevada,US,36.1672559,-115.1485163,164.209
74.129.219.224,Lynchburg,Ohio,US,39.241729,-83.7913143,130.283
68.47.11.28,Minneapolis,Minnesota,US,44.9772995,-93.2654692,139.735
94.14.247.18,London (Shadwell),England,GB,51.5081201,-0.07622237194643053,29.552
72.222.99.14,Paoli,Oklahoma,US,34.8267449,-97.2591911,141.627
96.249.154.110,Harrisburg,Pennsylvania,US,40.2663107,-76.8861122,99.05
175.123.111.53,Seoul (Toegye-ro),Seoul,KR,37.561238,126.9940163,268.054
39.122.235.239,Seoul (Toegye-ro),Seoul,KR,37.561238,126.9940163,239.227
117.82.72.188,Qinnan,Jiangsu,CN,21.9434443,108.653776,242.653
92.110.212.41,Amsterdam,North Holland,NL,52.3727598,4.8936041,26.309
104.106.83.62,Milan,Lombardy,IT,45.4668,9.1905,29.274
94.6.201.65,London (Shadwell),England,GB,51.5081201,-0.07622237194643053,36.491
172.87.143.114,San Antonio (East Side),Texas,US,None,None,127.502
221.229.40.77,Qinnan,Jiangsu,CN,21.9434443,108.653776,231.186
94.211.13.248,Enschede,Overijssel,NL,52.2209855,6.8940537,25.577
187.209.244.210,Monclova,Coahuila,MX,26.8999988,-101.4171173,208.565
178.39.87.146,Contone,Ticino,CH,46.1487696,8.9261455,44.374
222.106.91.69,Seongnam-si (Jeongja-dong),Gyeonggi-do,KR,37.3800036,127.1184932,258.83
166.150.197.242,Chicago,Illinois,US,41.8755616,-87.6244212,319.681
36.72.151.101,Jakarta,Jakarta,ID,-6.1875613,106.8277658,210.683
181.62.246.174,Santiago de Cali,Valle del Cauca,CO,3.4517923,-76.5324943,189.418
113.228.13.177,Chaoyang Shi (Shuangta Qu),Liaoning,CN,41.53906645,120.43411157565629,250.505
119.206.8.136,Seongnam-si (Jeongja-dong),Gyeonggi-do,KR,37.3800036,127.1184932,270.628
121.167.194.130,Garak-dong,Seoul,KR,37.49488385,127.11878497546454,262.513
162.206.205.121,Birmingham,Alabama,US,33.5206824,-86.8024326,135.467
92.201.15.156,Hüllhorst,North Rhine-Westphalia,DE,52.2739463,8.6704447,55.475
84.16.243.123,Frankfurt am Main (Innenstadt I),Hesse,DE,50.1039941,8.64359066368981,26.57
110.174.83.21,Sydney,New South Wales,AU,-33.8548157,151.2164539,309.298
2.235.191.204,Milan,Lombardy,IT,45.4668,9.1905,50.392
82.208.103.178,Kuznechikha,Nizhny Novgorod Oblast,RU,57.7074005,39.8973735,66.914
2.61.220.93,Abakan,Khakasiya Republic,RU,53.7206611,91.4403687,134.328
61.221.200.86,Kaohsiung City,Kaohsiung,TW,22.6395321,120.3025585,300.923
86.109.206.145,Chelyabinsk,Chelyabinsk,RU,55.1598408,61.4025547,89.511
94.102.216.159,Regensburg (Innenstadt),Bavaria,DE,48.3972288,11.7462792,29.093
104.33.182.140,Palmdale,California,US,34.5793131,-118.1171108,188.707
218.48.247.125,Seoul (Namdaemunno 5(o)-ga),Seoul,KR,None,None,235.209
71.75.82.200,Gastonia,North Carolina,US,35.2622158,-81.1838794,129.33
79.226.239.215,Frankfurt am Main,Hesse,DE,50.1106444,8.6820917,34.614
75.167.0.195,Phoenix,Arizona,US,33.4484367,-112.0741417,163.851
191.128.163.55,São Paulo,São Paulo,BR,-23.5506507,-46.6333824,279.128
73.226.214.57,Newark,New Jersey,US,40.735657,-74.1723667,112.002
77.75.52.92,Seattle,Washington,US,47.6038321,-122.3300624,153.674
36.49.54.48,Jilin City (Dongnan),Jilin,CN,None,None,257.883
120.15.7.195,Gaocheng,Hebei,CN,38.023402,114.8406273,261.642
188.165.32.198,Paris,Île-de-France,FR,48.8566969,2.3514616,13.493
125.206.179.154,Chiyoda,Tokyo,JP,35.6938097,139.7532163,258.338
64.7.228.54,Nashville,Tennessee,US,36.1622296,-86.7743531,120.954
186.69.93.236,Quito,Pichincha,EC,-0.2201641,-78.5123274,184.131
3.133.115.171,Dublin,Ohio,US,40.0992294,-83.1140771,112.204
93.240.16.172,Frankfurt am Main,Hesse,DE,50.1106444,8.6820917,40.41
158.222.134.32,New York,New York,US,40.7127281,-74.0060152,112.384
24.155.111.185,Corpus Christi,Texas,US,27.7477253,-97.4014129,148.235
222.160.23.114,Jilin City (Chuanying District),Jilin,CN,43.837114,126.55829504269138,314.686
103.196.20.146,Newark,New Jersey,US,40.735657,-74.1723667,285.062
105.243.39.18,Pretoria (Silverton),Gauteng,ZA,-25.7330403,28.2960123,276.673
212.202.118.97,Frankfurt am Main,Hesse,DE,50.1106444,8.6820917,26.675
99.239.109.126,Richmond Hill,Ontario,CA,43.880078,-79.439392,114.431
200.151.74.193,São Paulo,São Paulo,BR,-23.5506507,-46.6333824,209.515
